,lat_lon,timestamp,count
1515,lat_59_67_lon_10_61,2020-03-13,0.0
1516,lat_59_67_lon_10_61,2020-03-28,0.0
1517,lat_59_67_lon_10_61,2020-05-02,1.0
1518,lat_54_19_lon_15_55,2020-04-02,-1.0
1519,lat_54_19_lon_15_55,2020-04-17,0.0
1520,lat_54_19_lon_15_55,2020-03-23,0.0
1521,lat_54_19_lon_15_55,2020-04-07,0.0
1522,lat_54_19_lon_15_55,2020-05-02,0.0
1523,lat_54_19_lon_15_55,2020-04-12,-1.0
1524,lat_54_19_lon_15_55,2020-02-12,0.0
1525,lat_51_05_lon_2_15,2020-01-03,0.0
1526,lat_51_05_lon_2_15,2020-04-22,0.0
1527,lat_51_05_lon_2_15,2020-03-23,0.0
1528,lat_51_05_lon_2_15,2020-01-18,1.0
1529,lat_51_05_lon_2_15,2020-04-07,0.0
1530,lat_51_05_lon_2_15,2020-01-28,0.0
1531,lat_49_66_lon_-1_615,2020-01-18,0.0
1532,lat_49_66_lon_-1_615,2020-04-02,0.0
1533,lat_49_66_lon_-1_615,2020-03-03,0.0
1534,lat_49_66_lon_-1_615,2020-03-18,0.0
1535,lat_49_66_lon_-1_615,2020-04-22,0.0
1536,lat_49_66_lon_-1_615,2020-04-12,0.0
1537,lat_49_66_lon_-1_615,2020-04-27,0.0
1538,lat_49_66_lon_-1_615,2020-05-07,1.0
1539,lat_49_66_lon_-1_615,2020-02-07,0.0
1540,lat_51_98_lon_4_08,2020-03-13,0.0
1541,lat_51_98_lon_4_08,2020-04-12,0.0
1542,lat_51_98_lon_4_08,2020-03-28,0.0
1543,lat_51_98_lon_4_08,2020-05-12,1.0
1544,lat_51_98_lon_4_08,2020-03-23,1.0
1545,lat_60_16_lon_24_97,2020-04-02,0.0
1546,lat_60_16_lon_24_97,2020-03-18,0.0
1547,lat_60_16_lon_24_97,2020-04-17,0.0
1548,lat_60_16_lon_24_97,2020-05-07,3.0
1549,lat_60_16_lon_24_97,2020-04-07,0.0
1550,lat_60_16_lon_24_97,2020-03-13,0.0
1551,lat_60_16_lon_24_97,2020-04-12,0.0
1552,lat_44_71_lon_37_81,2020-01-18,0.0
1553,lat_44_71_lon_37_81,2020-04-02,0.0
1554,lat_44_71_lon_37_81,2020-02-12,-1.0
1555,lat_44_71_lon_37_81,2020-03-03,0.0
1556,lat_44_71_lon_37_81,2020-01-23,0.0
1557,lat_44_71_lon_37_81,2020-01-03,0.0
1558,lat_44_71_lon_37_81,2020-04-17,0.0
1559,lat_44_71_lon_37_81,2020-03-23,0.0
1560,lat_44_71_lon_37_81,2020-04-07,0.0
1561,lat_44_71_lon_37_81,2020-03-13,0.0
1562,lat_44_71_lon_37_81,2020-04-12,0.0
1563,lat_45_23_lon_28_74,2020-02-17,0.0
1564,lat_45_23_lon_28_74,2020-04-02,0.0
1565,lat_45_23_lon_28_74,2020-03-03,0.0
1566,lat_45_23_lon_28_74,2020-03-18,0.0
1567,lat_45_23_lon_28_74,2020-04-12,1.0
1568,lat_45_23_lon_28_74,2020-02-27,0.0
1569,lat_45_23_lon_28_74,2020-04-07,0.0
1570,lat_45_23_lon_28_74,2020-03-13,0.0
1571,lat_45_23_lon_28_74,2020-01-13,0.0
1572,lat_45_23_lon_28_74,2020-02-12,0.0
1573,lat_45_23_lon_28_74,2020-04-27,0.0
1574,lat_45_23_lon_28_74,2020-01-08,0.0
1575,lat_41_145_lon_16_85,2020-02-22,0.0
1576,lat_41_145_lon_16_85,2020-04-02,0.0
1577,lat_41_145_lon_16_85,2020-03-18,0.0
1578,lat_41_145_lon_16_85,2020-04-22,0.0
1579,lat_41_145_lon_16_85,2020-04-07,0.0
1580,lat_41_145_lon_16_85,2020-01-13,1.0
1581,lat_41_145_lon_16_85,2020-05-02,0.0
1582,lat_41_145_lon_16_85,2020-05-07,-3.0
1583,lat_41_145_lon_16_85,2020-01-08,0.0
1584,lat_41_145_lon_16_85,2020-01-23,2.0
1585,lat_43_8_lon_28_6,2020-02-17,0.0
1586,lat_43_8_lon_28_6,2020-04-02,0.0
1587,lat_43_8_lon_28_6,2020-02-02,0.0
1588,lat_43_8_lon_28_6,2020-03-13,-1.0
1589,lat_43_8_lon_28_6,2020-04-22,0.0
1590,lat_43_8_lon_28_6,2020-04-07,0.0
1591,lat_43_8_lon_28_6,2020-04-12,0.0
1592,lat_43_8_lon_28_6,2020-01-13,0.0
1593,lat_43_8_lon_28_6,2020-04-27,0.0
1594,lat_43_8_lon_28_6,2020-03-18,1.0
1595,lat_58_91_lon_17_97,2020-04-22,2.0
1596,lat_58_91_lon_17_97,2020-01-18,0.0
1597,lat_58_91_lon_17_97,2020-02-02,0.0
1598,lat_58_91_lon_17_97,2020-01-03,0.0
1599,lat_58_91_lon_17_97,2020-03-18,0.0
1600,lat_58_91_lon_17_97,2020-05-07,0.0
1601,lat_58_91_lon_17_97,2020-02-27,0.0
1602,lat_58_91_lon_17_97,2020-03-13,0.0
1603,lat_58_91_lon_17_97,2020-02-22,1.0
1604,lat_58_91_lon_17_97,2020-05-02,0.0
1605,lat_58_91_lon_17_97,2020-04-12,0.0
1606,lat_58_91_lon_17_97,2020-02-12,0.0
1607,lat_58_91_lon_17_97,2020-03-28,0.0
1608,lat_48_35_lon_-4_55,2020-04-02,0.0
1609,lat_48_35_lon_-4_55,2020-02-02,0.0
1610,lat_48_35_lon_-4_55,2020-01-18,2.0
1611,lat_48_35_lon_-4_55,2020-03-23,0.0
1612,lat_48_35_lon_-4_55,2020-04-07,0.0
1613,lat_48_35_lon_-4_55,2020-04-12,0.0
1614,lat_48_35_lon_-4_55,2020-01-13,0.0
1615,lat_41_025_lon_29_0,2020-01-18,0.0
1616,lat_41_025_lon_29_0,2020-04-27,-1.0
1617,lat_41_025_lon_29_0,2020-05-07,1.0
1618,lat_41_025_lon_29_0,2020-01-08,2.0
1619,lat_41_025_lon_29_0,2020-04-17,0.0
1620,lat_41_025_lon_29_0,2020-04-07,0.0
1621,lat_41_025_lon_29_0,2020-02-17,1.0
1622,lat_41_025_lon_29_0,2020-03-28,1.0
1623,lat_41_025_lon_29_0,2020-03-18,1.0
1624,lat_41_025_lon_29_0,2020-04-22,1.0
1625,lat_41_025_lon_29_0,2020-02-22,4.0
1626,lat_41_025_lon_29_0,2020-01-23,4.0
1627,lat_49_485_lon_0_09,2020-05-07,2.0
1628,lat_49_485_lon_0_09,2020-04-22,0.0
1629,lat_49_485_lon_0_09,2020-03-23,0.0
1630,lat_49_485_lon_0_09,2020-03-08,0.0
1631,lat_49_485_lon_0_09,2020-04-12,0.0
1632,lat_49_485_lon_0_09,2020-01-03,1.0
1633,lat_42_11_lon_11_76,2020-02-07,-1.0
1634,lat_42_11_lon_11_76,2020-01-18,0.0
1635,lat_42_11_lon_11_76,2020-02-17,0.0
1636,lat_42_11_lon_11_76,2020-01-08,1.0
1637,lat_42_11_lon_11_76,2020-04-02,0.0
1638,lat_42_11_lon_11_76,2020-03-03,0.0
1639,lat_42_11_lon_11_76,2020-01-03,0.0
1640,lat_42_11_lon_11_76,2020-03-18,0.0
1641,lat_42_11_lon_11_76,2020-05-07,0.0
1642,lat_42_11_lon_11_76,2020-03-23,0.0
1643,lat_42_11_lon_11_76,2020-02-27,0.0
1644,lat_42_11_lon_11_76,2020-04-07,0.0
1645,lat_42_11_lon_11_76,2020-05-02,0.0
1646,lat_42_11_lon_11_76,2020-01-13,0.0
1647,lat_42_11_lon_11_76,2020-03-28,0.0
1648,lat_45_31_lon_28_0,2020-02-17,0.0
1649,lat_45_31_lon_28_0,2020-01-23,0.0
1650,lat_45_31_lon_28_0,2020-03-18,0.0
1651,lat_45_31_lon_28_0,2020-04-22,0.0
1652,lat_45_31_lon_28_0,2020-02-27,0.0
1653,lat_45_31_lon_28_0,2020-04-07,0.0
1654,lat_45_31_lon_28_0,2020-03-13,0.0
1655,lat_45_31_lon_28_0,2020-04-02,1.0
1656,lat_45_31_lon_28_0,2020-04-12,0.0
1657,lat_45_31_lon_28_0,2020-02-12,0.0
1658,lat_45_31_lon_28_0,2020-04-27,0.0
1659,lat_45_31_lon_28_0,2020-01-08,0.0
1660,lat_44_385_lon_8_94,2020-04-02,0.0
1661,lat_44_385_lon_8_94,2020-03-18,0.0
1662,lat_44_385_lon_8_94,2020-01-13,2.0
1663,lat_44_385_lon_8_94,2020-03-23,0.0
1664,lat_44_385_lon_8_94,2020-02-27,0.0
1665,lat_44_385_lon_8_94,2020-04-07,0.0
1666,lat_44_385_lon_8_94,2020-03-08,0.0
1667,lat_44_385_lon_8_94,2020-04-12,0.0
1668,lat_44_385_lon_8_94,2020-02-12,0.0
1669,lat_44_385_lon_8_94,2020-04-27,0.0
1670,lat_44_385_lon_8_94,2020-02-07,0.0
1671,lat_45_35_lon_19_02,2020-02-17,0.0
1672,lat_45_35_lon_19_02,2020-04-02,0.0
1673,lat_45_35_lon_19_02,2020-03-03,0.0
1674,lat_45_35_lon_19_02,2020-01-03,0.0
1675,lat_45_35_lon_19_02,2020-05-07,0.0
1676,lat_45_35_lon_19_02,2020-04-22,0.0
1677,lat_45_35_lon_19_02,2020-04-07,0.0
1678,lat_45_35_lon_19_02,2020-03-08,0.0
1679,lat_45_35_lon_19_02,2020-01-28,0.0
1680,lat_45_35_lon_19_02,2020-03-13,0.0
1681,lat_45_35_lon_19_02,2020-05-02,0.0
1682,lat_45_35_lon_19_02,2020-03-18,-1.0
1683,lat_45_35_lon_19_02,2020-02-07,0.0
1684,lat_45_35_lon_19_02,2020-01-08,0.0
1685,lat_60_15_lon_24_92,2020-05-07,-2.0
1686,lat_60_15_lon_24_92,2020-03-18,0.0
1687,lat_60_15_lon_24_92,2020-04-07,0.0
1688,lat_35_9_lon_14_52,2020-04-02,0.0
1689,lat_35_9_lon_14_52,2020-03-18,0.0
1690,lat_35_9_lon_14_52,2020-03-13,1.0
1691,lat_35_9_lon_14_52,2020-04-07,0.0
1692,lat_35_9_lon_14_52,2020-05-02,0.0
1693,lat_35_9_lon_14_52,2020-04-12,0.0
1694,lat_35_9_lon_14_52,2020-01-08,0.0
1695,lat_35_9_lon_14_52,2020-03-03,3.0
1696,lat_40_43_lon_17_19,2020-04-24,0.0
1697,lat_40_43_lon_17_19,2020-05-04,1.0
1698,lat_40_43_lon_17_19,2020-04-19,0.0
1699,lat_40_43_lon_17_19,2020-04-04,0.0
1700,lat_40_43_lon_17_19,2020-05-09,1.0
1701,lat_40_43_lon_17_19,2020-04-09,0.0
1702,lat_44_12_lon_15_22,2020-02-17,0.0
1703,lat_44_12_lon_15_22,2020-01-23,0.0
1704,lat_44_12_lon_15_22,2020-03-18,0.0
1705,lat_44_12_lon_15_22,2020-02-07,-2.0
1706,lat_44_12_lon_15_22,2020-02-27,0.0
1707,lat_44_12_lon_15_22,2020-01-13,0.0
1708,lat_44_12_lon_15_22,2020-02-12,0.0
1709,lat_44_12_lon_15_22,2020-03-28,0.0
1710,lat_44_12_lon_15_22,2020-04-22,1.0
1711,lat_44_12_lon_15_22,2020-03-23,-1.0
1712,lat_44_12_lon_15_22,2020-01-08,0.0
1713,lat_43_28_lon_6_635,2020-02-22,0.0
1714,lat_43_28_lon_6_635,2020-04-02,0.0
1715,lat_43_28_lon_6_635,2020-02-12,1.0
1716,lat_43_28_lon_6_635,2020-03-18,0.0
1717,lat_43_28_lon_6_635,2020-04-22,0.0
1718,lat_43_28_lon_6_635,2020-04-07,0.0
1719,lat_43_28_lon_6_635,2020-03-13,0.0
1720,lat_43_28_lon_6_635,2020-05-02,0.0
1721,lat_43_28_lon_6_635,2020-04-12,0.0
1722,lat_43_28_lon_6_635,2020-01-03,1.0
1723,lat_43_28_lon_6_635,2020-03-28,0.0
1724,lat_35_99_lon_14_33,2020-02-17,0.0
1725,lat_35_99_lon_14_33,2020-02-22,0.0
1726,lat_35_99_lon_14_33,2020-02-02,0.0
1727,lat_35_99_lon_14_33,2020-01-03,0.0
1728,lat_35_99_lon_14_33,2020-01-28,-1.0
1729,lat_35_99_lon_14_33,2020-01-18,1.0
1730,lat_35_99_lon_14_33,2020-02-27,0.0
1731,lat_35_99_lon_14_33,2020-02-07,0.0
1732,lat_9_4_lon_-79_92,2019-02-17,0.0
1733,lat_9_4_lon_-79_92,2019-03-24,1.0
1734,lat_9_4_lon_-79_92,2019-03-19,1.0
1735,lat_9_4_lon_-79_92,2019-05-18,0.0
1736,lat_9_4_lon_-79_92,2019-03-29,0.0
1737,lat_9_4_lon_-79_92,2019-02-12,-1.0
1738,lat_9_4_lon_-79_92,2019-02-22,0.0
1739,lat_9_4_lon_-79_92,2019-01-03,0.0
1740,lat_9_4_lon_-79_92,2019-02-02,0.0
1741,lat_9_4_lon_-79_92,2019-04-03,1.0
1742,lat_9_4_lon_-79_92,2019-01-23,-1.0
1743,lat_9_4_lon_-79_92,2019-01-13,0.0
1744,lat_9_4_lon_-79_92,2019-01-08,0.0
1745,lat_9_4_lon_-79_92,2019-03-14,-1.0
1746,lat_9_4_lon_-79_92,2019-04-23,0.0
1747,lat_47_46_lon_19_06,2020-02-22,0.0
1748,lat_47_46_lon_19_06,2020-04-02,0.0
1749,lat_47_46_lon_19_06,2020-03-03,0.0
1750,lat_47_46_lon_19_06,2020-04-07,1.0
1751,lat_47_46_lon_19_06,2020-04-22,0.0
1752,lat_47_46_lon_19_06,2020-03-08,0.0
1753,lat_47_46_lon_19_06,2020-03-13,0.0
1754,lat_12_59_lon_43_36,2019-01-18,0.0
1755,lat_12_59_lon_43_36,2019-02-17,0.0
1756,lat_12_59_lon_43_36,2019-04-28,0.0
1757,lat_12_59_lon_43_36,2019-05-18,0.0
1758,lat_12_59_lon_43_36,2019-03-29,0.0
1759,lat_12_59_lon_43_36,2019-01-23,0.0
1760,lat_12_59_lon_43_36,2019-02-22,0.0
1761,lat_12_59_lon_43_36,2019-03-09,0.0
1762,lat_12_59_lon_43_36,2019-01-03,0.0
1763,lat_12_59_lon_43_36,2019-02-02,0.0
1764,lat_12_59_lon_43_36,2019-05-03,0.0
1765,lat_12_59_lon_43_36,2019-04-13,0.0
1766,lat_12_59_lon_43_36,2019-03-14,0.0
1767,lat_12_59_lon_43_36,2019-06-02,0.0
1768,lat_12_59_lon_43_36,2019-02-27,0.0
1769,lat_12_59_lon_43_36,2019-01-28,0.0
1770,lat_12_59_lon_43_36,2019-05-28,0.0
1771,lat_12_59_lon_43_36,2019-03-04,0.0
1772,lat_12_59_lon_43_36,2019-01-13,2.0
1773,lat_12_59_lon_43_36,2019-03-19,0.0
1774,lat_12_59_lon_43_36,2019-05-08,0.0
1775,lat_12_59_lon_43_36,2019-04-18,0.0
1776,lat_12_59_lon_43_36,2019-02-12,0.0
1777,lat_12_59_lon_43_36,2019-01-08,0.0
1778,lat_12_59_lon_43_36,2019-03-24,0.0
1779,lat_12_59_lon_43_36,2019-05-13,0.0
1780,lat_12_59_lon_43_36,2019-02-07,0.0
1781,lat_12_59_lon_43_36,2019-04-23,0.0
1782,lat_45_425_lon_12_37,2020-04-02,0.0
1783,lat_45_425_lon_12_37,2020-03-18,1.0
1784,lat_45_425_lon_12_37,2020-02-07,2.0
1785,lat_45_425_lon_12_37,2020-05-07,3.0
1786,lat_45_425_lon_12_37,2020-04-07,0.0
1787,lat_45_425_lon_12_37,2020-04-12,0.0
1788,lat_45_425_lon_12_37,2020-02-27,2.0
1789,lat_45_425_lon_12_37,2020-01-08,2.0
1790,lat_45_425_lon_12_37,2020-05-02,-2.0
1791,lat_-34_56_lon_18_72,2019-01-18,0.0
1792,lat_-34_56_lon_18_72,2019-02-17,0.0
1793,lat_-34_56_lon_18_72,2019-05-23,0.0
1794,lat_-34_56_lon_18_72,2019-04-28,0.0
1795,lat_-34_56_lon_18_72,2019-03-29,0.0
1796,lat_-34_56_lon_18_72,2019-02-22,0.0
1797,lat_-34_56_lon_18_72,2019-04-08,0.0
1798,lat_-34_56_lon_18_72,2019-02-02,0.0
1799,lat_-34_56_lon_18_72,2019-05-03,0.0
1800,lat_-34_56_lon_18_72,2019-04-13,0.0
1801,lat_-34_56_lon_18_72,2019-06-02,0.0
1802,lat_-34_56_lon_18_72,2019-02-27,0.0
1803,lat_-34_56_lon_18_72,2019-01-28,0.0
1804,lat_-34_56_lon_18_72,2019-05-08,0.0
1805,lat_-34_56_lon_18_72,2019-01-08,0.0
1806,lat_-34_56_lon_18_72,2019-02-07,0.0
1807,lat_-34_56_lon_18_72,2019-04-23,0.0
1808,lat_26_53_lon_56_6,2019-01-18,0.0
1809,lat_26_53_lon_56_6,2019-02-17,0.0
1810,lat_26_53_lon_56_6,2019-05-23,0.0
1811,lat_26_53_lon_56_6,2019-04-28,0.0
1812,lat_26_53_lon_56_6,2019-01-23,0.0
1813,lat_26_53_lon_56_6,2019-02-22,0.0
1814,lat_26_53_lon_56_6,2019-04-08,0.0
1815,lat_26_53_lon_56_6,2019-03-09,0.0
1816,lat_26_53_lon_56_6,2019-01-03,0.0
1817,lat_26_53_lon_56_6,2019-04-03,0.0
1818,lat_26_53_lon_56_6,2019-03-19,0.0
1819,lat_26_53_lon_56_6,2019-05-08,0.0
1820,lat_26_53_lon_56_6,2019-04-18,0.0
1821,lat_26_53_lon_56_6,2019-02-12,0.0
1822,lat_26_53_lon_56_6,2019-01-08,0.0
1823,lat_26_53_lon_56_6,2019-05-13,0.0
1824,lat_26_53_lon_56_6,2019-02-07,0.0
1825,lat_43_09_lon_5_93,2020-02-17,0.0
1826,lat_43_09_lon_5_93,2020-04-02,0.0
1827,lat_43_09_lon_5_93,2020-01-23,0.0
1828,lat_43_09_lon_5_93,2020-02-02,0.0
1829,lat_43_09_lon_5_93,2020-01-03,0.0
1830,lat_43_09_lon_5_93,2020-03-18,0.0
1831,lat_43_09_lon_5_93,2020-04-07,1.0
1832,lat_43_09_lon_5_93,2020-05-07,0.0
1833,lat_43_09_lon_5_93,2020-04-22,0.0
1834,lat_43_09_lon_5_93,2020-02-22,2.0
1835,lat_43_09_lon_5_93,2020-05-02,0.0
1836,lat_43_09_lon_5_93,2020-04-27,0.0
1837,lat_43_09_lon_5_93,2020-02-07,3.0
1838,lat_40_14_lon_26_385,2020-02-07,1.0
1839,lat_40_14_lon_26_385,2020-02-17,0.0
1840,lat_40_14_lon_26_385,2020-01-23,0.0
1841,lat_40_14_lon_26_385,2020-03-18,2.0
1842,lat_40_14_lon_26_385,2020-01-03,0.0
1843,lat_40_14_lon_26_385,2020-05-07,0.0
1844,lat_40_14_lon_26_385,2020-04-17,0.0
1845,lat_40_14_lon_26_385,2020-03-08,0.0
1846,lat_40_14_lon_26_385,2020-01-28,0.0
1847,lat_40_14_lon_26_385,2020-03-13,0.0
1848,lat_40_14_lon_26_385,2020-03-03,1.0
1849,lat_40_14_lon_26_385,2020-04-12,0.0
1850,lat_40_14_lon_26_385,2020-02-02,-1.0
1851,lat_40_14_lon_26_385,2020-04-27,0.0
1852,lat_40_14_lon_26_385,2020-05-12,1.0
1853,lat_39_2_lon_9_11,2020-02-07,1.0
1854,lat_39_2_lon_9_11,2020-02-17,0.0
1855,lat_39_2_lon_9_11,2020-03-18,0.0
1856,lat_39_2_lon_9_11,2020-05-07,0.0
1857,lat_39_2_lon_9_11,2020-02-27,0.0
1858,lat_39_2_lon_9_11,2020-04-07,0.0
1859,lat_39_2_lon_9_11,2020-01-13,1.0
1860,lat_39_2_lon_9_11,2020-05-02,0.0
1861,lat_39_2_lon_9_11,2020-04-27,0.0
1862,lat_39_2_lon_9_11,2020-04-22,1.0
1863,lat_39_2_lon_9_11,2020-03-23,1.0
1864,lat_45_43_lon_12_33,2020-05-02,0.0
1865,lat_45_43_lon_12_33,2020-04-12,0.0
1866,lat_45_43_lon_12_33,2020-03-18,-3.0
1867,lat_45_43_lon_12_33,2020-02-27,-4.0
1868,lat_45_43_lon_12_33,2020-03-28,0.0
1869,lat_45_43_lon_12_33,2020-04-22,1.0
1870,lat_44_835_lon_20_645,2020-02-27,3.0
1871,lat_44_835_lon_20_645,2020-04-17,0.0
1872,lat_44_835_lon_20_645,2020-03-18,4.0
1873,lat_44_835_lon_20_645,2020-03-13,3.0
1874,lat_44_835_lon_20_645,2020-01-08,2.0
1875,lat_44_835_lon_20_645,2020-04-07,4.0
1876,lat_44_835_lon_20_645,2020-04-02,2.0
1877,lat_43_04_lon_17_42,2020-02-17,0.0
1878,lat_43_04_lon_17_42,2020-04-02,0.0
1879,lat_43_04_lon_17_42,2020-03-03,0.0
1880,lat_43_04_lon_17_42,2020-03-18,1.0
1881,lat_43_04_lon_17_42,2020-01-03,0.0
1882,lat_43_04_lon_17_42,2020-05-07,0.0
1883,lat_43_04_lon_17_42,2020-04-22,0.0
1884,lat_43_04_lon_17_42,2020-04-07,0.0
1885,lat_43_04_lon_17_42,2020-03-08,0.0
1886,lat_43_04_lon_17_42,2020-01-28,0.0
1887,lat_43_04_lon_17_42,2020-03-13,0.0
1888,lat_43_04_lon_17_42,2020-05-02,0.0
1889,lat_43_04_lon_17_42,2020-01-13,0.0
1890,lat_43_04_lon_17_42,2020-02-07,0.0
1891,lat_37_94_lon_-8_88,2020-02-17,0.0
1892,lat_37_94_lon_-8_88,2020-01-03,0.0
1893,lat_37_94_lon_-8_88,2020-05-07,0.0
1894,lat_37_94_lon_-8_88,2020-04-17,0.0
1895,lat_37_94_lon_-8_88,2020-03-23,0.0
1896,lat_37_94_lon_-8_88,2020-03-08,0.0
1897,lat_37_94_lon_-8_88,2020-02-22,1.0
1898,lat_37_94_lon_-8_88,2020-01-13,0.0
1899,lat_37_94_lon_-8_88,2020-01-18,2.0
1900,lat_37_94_lon_-8_88,2020-01-08,0.0
1901,lat_8_87_lon_-79_53,2019-04-23,1.0
1902,lat_8_87_lon_-79_53,2019-04-03,-3.0
1903,lat_8_87_lon_-79_53,2019-03-24,-1.0
1904,lat_8_87_lon_-79_53,2019-01-08,1.0
1905,lat_8_87_lon_-79_53,2019-01-28,-3.0
1906,lat_8_87_lon_-79_53,2019-03-09,2.0
1907,lat_8_87_lon_-79_53,2019-01-13,0.0
1908,lat_8_87_lon_-79_53,2019-01-18,2.0
1909,lat_8_87_lon_-79_53,2019-02-27,-1.0
1910,lat_8_87_lon_-79_53,2019-02-17,-2.0
1911,lat_8_87_lon_-79_53,2019-03-19,3.0
1912,lat_8_87_lon_-79_53,2019-04-18,-3.0
1913,lat_8_87_lon_-79_53,2019-01-03,4.0
1914,lat_8_87_lon_-79_53,2019-03-04,1.0
1915,lat_8_87_lon_-79_53,2019-02-22,-4.0
1916,lat_8_87_lon_-79_53,2019-04-08,3.0
1917,lat_8_87_lon_-79_53,2019-02-12,-2.0
1918,lat_8_87_lon_-79_53,2019-01-23,-1.0
1919,lat_8_87_lon_-79_53,2019-02-02,-3.0
1920,lat_8_87_lon_-79_53,2019-04-28,4.0
1921,lat_43_54_lon_10_29,2020-04-02,0.0
1922,lat_43_54_lon_10_29,2020-03-18,0.0
1923,lat_43_54_lon_10_29,2020-04-22,0.0
1924,lat_43_54_lon_10_29,2020-03-23,0.0
1925,lat_43_54_lon_10_29,2020-02-27,0.0
1926,lat_43_54_lon_10_29,2020-04-07,0.0
1927,lat_43_54_lon_10_29,2020-05-02,0.0
1928,lat_43_54_lon_10_29,2020-03-28,0.0
1929,lat_43_54_lon_10_29,2020-05-07,1.0
1930,lat_43_54_lon_10_29,2020-01-08,0.0
1931,lat_41_03_lon_29_01,2020-04-07,1.0
1932,lat_41_03_lon_29_01,2020-05-07,0.0
1933,lat_41_03_lon_29_01,2020-04-22,0.0
1934,lat_41_03_lon_29_01,2020-01-18,1.0
1935,lat_41_03_lon_29_01,2020-01-08,1.0
1936,lat_41_03_lon_29_01,2020-02-22,1.0
1937,lat_41_03_lon_29_01,2020-01-13,-2.0
1938,lat_41_03_lon_29_01,2020-04-27,-2.0
1939,lat_41_03_lon_29_01,2020-03-18,1.0
1940,lat_41_03_lon_29_01,2020-02-17,-2.0
1941,lat_48_61_lon_7_82,2020-04-02,0.0
1942,lat_48_61_lon_7_82,2020-04-07,1.0
1943,lat_48_61_lon_7_82,2020-04-17,0.0
1944,lat_48_61_lon_7_82,2020-03-23,0.0
1945,lat_48_61_lon_7_82,2020-02-17,-1.0
1946,lat_48_61_lon_7_82,2020-03-13,0.0
1947,lat_48_61_lon_7_82,2020-05-02,0.0
1948,lat_48_61_lon_7_82,2020-04-12,0.0
1949,lat_48_61_lon_7_82,2020-03-28,0.0
1950,lat_43_295_lon_5_35,2020-02-17,0.0
1951,lat_43_295_lon_5_35,2020-02-02,-2.0
1952,lat_43_295_lon_5_35,2020-02-22,0.0
1953,lat_43_295_lon_5_35,2020-04-02,0.0
1954,lat_43_295_lon_5_35,2020-03-13,-1.0
1955,lat_43_295_lon_5_35,2020-04-22,0.0
1956,lat_43_295_lon_5_35,2020-03-23,0.0
1957,lat_43_295_lon_5_35,2020-02-07,-2.0
1958,lat_43_295_lon_5_35,2020-04-07,0.0
1959,lat_43_295_lon_5_35,2020-02-12,2.0
1960,lat_43_295_lon_5_35,2020-05-02,0.0
1961,lat_43_295_lon_5_35,2020-04-12,0.0
1962,lat_43_295_lon_5_35,2020-01-03,-1.0
1963,lat_43_295_lon_5_35,2020-04-27,0.0
1964,lat_1_53_lon_102_8,2019-01-18,0.0
1965,lat_1_53_lon_102_8,2019-05-23,0.0
1966,lat_1_53_lon_102_8,2019-03-29,0.0
1967,lat_1_53_lon_102_8,2019-04-08,0.0
1968,lat_1_53_lon_102_8,2019-01-03,0.0
1969,lat_1_53_lon_102_8,2019-02-02,0.0
1970,lat_1_53_lon_102_8,2019-02-27,0.0
1971,lat_1_53_lon_102_8,2019-01-28,0.0
1972,lat_1_53_lon_102_8,2019-05-28,0.0
1973,lat_1_53_lon_102_8,2019-03-04,0.0
1974,lat_1_53_lon_102_8,2019-03-19,0.0
1975,lat_1_53_lon_102_8,2019-05-08,0.0
1976,lat_1_53_lon_102_8,2019-04-18,0.0
1977,lat_1_53_lon_102_8,2019-02-12,0.0
1978,lat_1_53_lon_102_8,2019-01-08,0.0
1979,lat_1_53_lon_102_8,2019-03-24,0.0
1980,lat_1_53_lon_102_8,2019-05-13,0.0
1981,lat_40_16_lon_26_395,2020-02-07,1.0
1982,lat_40_16_lon_26_395,2020-02-02,2.0
1983,lat_40_16_lon_26_395,2020-01-13,-1.0
1984,lat_40_16_lon_26_395,2020-01-23,0.0
1985,lat_40_16_lon_26_395,2020-04-17,0.0
1986,lat_40_16_lon_26_395,2020-04-12,1.0
1987,lat_40_16_lon_26_395,2020-03-08,0.0
1988,lat_40_16_lon_26_395,2020-01-28,0.0
1989,lat_40_16_lon_26_395,2020-03-13,0.0
1990,lat_40_16_lon_26_395,2020-03-03,-1.0
1991,lat_40_16_lon_26_395,2020-04-27,0.0
1992,lat_40_16_lon_26_395,2020-03-18,1.0
1993,lat_40_16_lon_26_395,2020-05-07,1.0
1994,lat_36_02_lon_14_31,2020-01-18,0.0
1995,lat_36_02_lon_14_31,2020-02-02,0.0
1996,lat_36_02_lon_14_31,2020-05-07,0.0
1997,lat_36_02_lon_14_31,2020-03-13,1.0
1998,lat_36_02_lon_14_31,2020-04-12,1.0
1999,lat_36_02_lon_14_31,2020-02-27,0.0
2000,lat_36_02_lon_14_31,2020-03-08,0.0
2001,lat_36_02_lon_14_31,2020-01-28,0.0
2002,lat_36_02_lon_14_31,2020-05-02,0.0
2003,lat_36_02_lon_14_31,2020-04-27,0.0
2004,lat_36_02_lon_14_31,2020-04-17,-1.0
2005,lat_36_02_lon_14_31,2020-02-07,0.0
2006,lat_49_94_lon_1_09,2020-01-18,0.0
2007,lat_49_94_lon_1_09,2020-04-02,0.0
2008,lat_49_94_lon_1_09,2020-03-18,0.0
2009,lat_49_94_lon_1_09,2020-03-08,0.0
